src/App.vue(113,1): error TS6133: 'useStorage' is declared but its value is never read.
src/services/worldbook-importer.ts(517,49): error TS2551: Property 'keys' does not exist on type 'WorldbookEntry'. Did you mean 'key'?
src/services/worldbook-importer.ts(517,67): error TS2551: Property 'keys' does not exist on type 'WorldbookEntry'. Did you mean 'key'?
src/services/worldbook-importer.ts(522,22): error TS2339: Property 'secondary_keys' does not exist on type 'WorldbookEntry'.
src/services/worldbook-importer.ts(523,22): error TS2339: Property 'secondary_keys' does not exist on type 'WorldbookEntry'.
src/services/worldbook-importer.ts(535,7): error TS2561: Object literal may only specify known properties, but 'keys' does not exist in type 'WorldbookEntry'. Did you mean to write 'key'?
src/services/worldbook-importer.ts(538,25): error TS2339: Property 'enabled' does not exist on type 'WorldbookEntry'.
src/services/worldbook-importer.ts(538,45): error TS2339: Property 'enabled' does not exist on type 'WorldbookEntry'.
src/services/worldbook-importer.ts(539,42): error TS2339: Property 'insertion_order' does not exist on type 'WorldbookEntry'.
src/services/worldbook-importer.ts(539,73): error TS2339: Property 'insertion_order' does not exist on type 'WorldbookEntry'.
src/services/worldbook-importer.ts(540,22): error TS2339: Property 'type' does not exist on type 'WorldbookEntry'.
src/services/worldbook-importer.ts(540,39): error TS2339: Property 'type' does not exist on type 'WorldbookEntry'.
src/services/worldbook-importer.ts(541,26): error TS2339: Property 'category' does not exist on type 'WorldbookEntry'.
src/services/worldbook-importer.ts(541,47): error TS2339: Property 'category' does not exist on type 'WorldbookEntry'.
src/services/worldbook-importer.ts(542,22): error TS2339: Property 'name' does not exist on type 'WorldbookEntry'.
src/services/worldbook-importer.ts(542,39): error TS2339: Property 'name' does not exist on type 'WorldbookEntry'.
src/services/worldbook-importer.ts(544,28): error TS2339: Property 'created_at' does not exist on type 'WorldbookEntry'.
src/services/worldbook-importer.ts(559,16): error TS2551: Property 'keys' does not exist on type 'WorldbookEntry'. Did you mean 'key'?
src/services/worldbook-importer.ts(559,30): error TS2551: Property 'keys' does not exist on type 'WorldbookEntry'. Did you mean 'key'?
src/services/worldbook-importer.ts(567,15): error TS2551: Property 'keys' does not exist on type 'WorldbookEntry'. Did you mean 'key'?
src/services/worldbook-importer.ts(567,25): error TS7006: Parameter 'key' implicitly has an 'any' type.
src/services/worldbook-importer.ts(811,34): error TS2339: Property 'worldbook' does not exist on type 'WorldbookImportResult'.
src/services/worldbook-importer.ts(812,27): error TS2339: Property 'stats' does not exist on type 'WorldbookImportResult'.
src/services/worldbook-importer.ts(813,30): error TS2339: Property 'stats' does not exist on type 'WorldbookImportResult'.
src/services/worldbook-importer.ts(814,29): error TS2339: Property 'stats' does not exist on type 'WorldbookImportResult'.
src/services/worldbook-importer.ts(815,32): error TS2339: Property 'stats' does not exist on type 'WorldbookImportResult'.
src/services/worldbook-importer.ts(816,28): error TS2339: Property 'stats' does not exist on type 'WorldbookImportResult'.
src/services/worldbook-importer.ts(819,22): error TS2345: Argument of type 'WorldbookImportError' is not assignable to parameter of type '{ entry?: WorldbookEntry | undefined; error: string; }'.
src/services/worldbook-importer.ts(835,5): error TS2322: Type '{ entry?: WorldbookEntry | undefined; error: string; }[] | undefined' is not assignable to type 'WorldbookImportError[] | undefined'.
src/services/worldbook-importer.ts(857,30): error TS2339: Property 'description' does not exist on type 'Worldbook'.
src/services/worldbook-importer.ts(859,29): error TS2339: Property 'scan_depth' does not exist on type 'Worldbook'.
src/services/worldbook-importer.ts(860,31): error TS2339: Property 'token_budget' does not exist on type 'Worldbook'.
src/services/worldbook-importer.ts(861,37): error TS2339: Property 'recursive_scanning' does not exist on type 'Worldbook'.
src/services/worldbook-importer.ts(862,29): error TS2339: Property 'extensions' does not exist on type 'Worldbook'.
src/services/worldbook-injector.ts(215,7): error TS6133: 'MAX_SCAN_DEPTH' is declared but its value is never read.
src/services/worldbook-injector.ts(311,29): error TS2339: Property 'groups' does not exist on type 'Worldbook'.
src/services/worldbook-injector.ts(382,49): error TS2367: This comparison appears to be unintentional because the types 'string' and 'number' have no overlap.
src/services/worldbook-injector.ts(433,44): error TS2345: Argument of type 'number' is not assignable to parameter of type 'string'.
src/services/worldbook-injector.ts(438,17): error TS2339: Property 'enabled' does not exist on type 'WorldbookEntry'.
src/services/worldbook-injector.ts(443,9): error TS2322: Type 'string | number' is not assignable to type 'string'.
src/services/worldbook-injector.ts(444,26): error TS2339: Property 'name' does not exist on type 'WorldbookEntry'.
src/services/worldbook-injector.ts(444,40): error TS2551: Property 'keys' does not exist on type 'WorldbookEntry'. Did you mean 'key'?
src/services/worldbook-injector.ts(463,42): error TS2551: Property 'keys' does not exist on type 'WorldbookEntry'. Did you mean 'key'?
src/services/worldbook-injector.ts(463,54): error TS7006: Parameter 'key' implicitly has an 'any' type.
src/services/worldbook-injector.ts(505,13): error TS2339: Property 'keys' does not exist on type 'WorldbookEntry'.
src/services/worldbook-injector.ts(505,19): error TS2339: Property 'secondary_keys' does not exist on type 'WorldbookEntry'.
src/services/worldbook-injector.ts(510,36): error TS7006: Parameter 'key' implicitly has an 'any' type.
src/services/worldbook-injector.ts(518,36): error TS7006: Parameter 'key' implicitly has an 'any' type.
src/services/worldbook-injector.ts(525,22): error TS7006: Parameter 'key' implicitly has an 'any' type.
src/services/worldbook-injector.ts(798,11): error TS6133: 'filterByGroups' is declared but its value is never read.
src/services/worldbook-injector.ts(803,48): error TS2339: Property 'enabled' does not exist on type 'WorldbookGroup'.
src/services/worldbook-injector.ts(808,9): error TS2551: Property 'entryIds' does not exist on type 'WorldbookGroup'. Did you mean 'entries'?
src/services/worldbook-injector.ts(808,26): error TS7006: Parameter 'id' implicitly has an 'any' type.
src/services/worldbook-injector.ts(814,18): error TS2339: Property 'group' does not exist on type 'WorldbookEntry'.
src/services/worldbook-injector.ts(819,53): error TS2339: Property 'group' does not exist on type 'WorldbookEntry'.
src/services/worldbook-injector.ts(842,27): error TS2339: Property 'priority' does not exist on type 'WorldbookEntry'.
src/services/worldbook-injector.ts(843,27): error TS2339: Property 'priority' does not exist on type 'WorldbookEntry'.
src/services/worldbook-injector.ts(850,24): error TS2339: Property 'insertion_order' does not exist on type 'WorldbookEntry'.
src/services/worldbook-injector.ts(851,24): error TS2339: Property 'insertion_order' does not exist on type 'WorldbookEntry'.
src/services/worldbook-injector.ts(1025,46): error TS2367: This comparison appears to be unintentional because the types 'number' and 'string' have no overlap.
src/services/worldbook-injector.ts(1039,13): error TS2551: Property 'keys' does not exist on type 'WorldbookEntry'. Did you mean 'key'?
src/services/worldbook-injector.ts(1039,23): error TS7006: Parameter 'key' implicitly has an 'any' type.
src/services/worldbook-injector.ts(1040,15): error TS2339: Property 'case_sensitive' does not exist on type 'WorldbookEntry'.
src/services/worldbook-injector.ts(1050,42): error TS2339: Property 'type' does not exist on type 'WorldbookEntry'.
src/services/worldbook-injector.ts(1055,57): error TS2339: Property 'type' does not exist on type 'WorldbookEntry'.
src/services/worldbook-injector.ts(1066,57): error TS2339: Property 'category' does not exist on type 'WorldbookEntry'.
src/services/worldbook-injector.ts(1093,45): error TS2339: Property 'enabled' does not exist on type 'WorldbookEntry'.
src/services/worldbook-injector.ts(1094,30): error TS2339: Property 'groups' does not exist on type 'Worldbook'.
src/services/worldbook-injector.ts(1101,26): error TS2339: Property 'type' does not exist on type 'WorldbookEntry'.
src/services/worldbook-injector.ts(1107,17): error TS2339: Property 'category' does not exist on type 'WorldbookEntry'.
src/services/worldbook-injector.ts(1108,32): error TS2339: Property 'category' does not exist on type 'WorldbookEntry'.
src/services/worldbook-injector.ts(1108,68): error TS2339: Property 'category' does not exist on type 'WorldbookEntry'.
src/services/worldbook-injector.ts(1168,5): error TS2353: Object literal may only specify known properties, and 'description' does not exist in type 'Worldbook'.
src/services/worldbook-injector.ts(1175,38): error TS2551: Property 'keys' does not exist on type 'WorldbookEntry'. Did you mean 'key'?
src/services/worldbook-injector.ts(1183,41): error TS2339: Property 'updated_at' does not exist on type 'WorldbookEntry'.
src/services/worldbook-injector.ts(1183,64): error TS2339: Property 'created_at' does not exist on type 'WorldbookEntry'.
src/services/worldbook-injector.ts(1184,35): error TS2339: Property 'updated_at' does not exist on type 'WorldbookEntry'.
src/services/worldbook-injector.ts(1184,55): error TS2339: Property 'created_at' does not exist on type 'WorldbookEntry'.
src/services/worldbook-injector.ts(1201,13): error TS2339: Property 'updated_at' does not exist on type 'WorldbookEntry'.
src/stores/character-card.ts(251,13): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
src/stores/character-card.ts(297,13): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
src/stores/knowledge.ts(231,7): error TS2322: Type '0 | "before_char" | "after_char" | "before_example" | "after_example"' is not assignable to type '"before_char" | "after_char" | "before_example" | "after_example" | undefined'.
src/stores/knowledge.ts(239,7): error TS2322: Type '"custom" | KnowledgeCategory' is not assignable to type 'KnowledgeCategory'.
src/stores/knowledge.ts(277,7): error TS2322: Type '{ updatedAt: Date; createdAt?: Date | undefined; createdBy?: string; lastEditedBy?: string; reviewStatus?: "draft" | "pending" | "approved" | "rejected"; reviewedBy?: string; ... 6 more ...; attachments?: Array<{ name: string; url: string; type: string; size: number; }>; }' is not assignable to type 'KnowledgeMetadata'.
src/stores/plugin.ts(12,47): error TS6196: 'PluginStatus' is declared but never used.
src/stores/project-simple.ts(58,11): error TS2741: Property 'enableVectorRetrieval' is missing in type '{ preset: "standard"; planningModel: string; writingModel: string; checkingModel: string; planningDepth: "medium"; writingDepth: "standard"; enableQualityCheck: true; qualityThreshold: number; maxCostPerChapter: number; enableAISuggestions: true; providers: never[]; }' but required in type 'ProjectConfig'.
src/stores/suggestions.ts(16,3): error TS6196: 'DEFAULT_QUEUE_CONFIG' is declared but never used.
src/stores/vector.ts(12,3): error TS6133: 'getVectorService' is declared but its value is never read.
src/stores/vector.ts(24,11): error TS6196: 'VectorState' is declared but never used.
src/stores/vector.ts(533,36): error TS2304: Cannot find name 'VectorDocumentMetadata'.
src/stores/worldbook.ts(53,60): error TS2339: Property 'groups' does not exist on type '{ source?: "sillytavern" | "tavernai" | "character_card_v3" | "novel_workshop" | undefined; format?: "v1" | "v2" | "v3" | undefined; createdAt?: Date | undefined; updatedAt?: Date | undefined; ... 7 more ...; extensions?: Record<...> | undefined; }'.
src/stores/worldbook.ts(57,33): error TS2339: Property 'enabled' does not exist on type '{ uid: number; key: string[]; keysecondary?: string[] | undefined; content: string; comment?: string | undefined; constant?: boolean | undefined; selective?: boolean | undefined; order?: number | undefined; ... 8 more ...; novelWorkshop?: { ...; } | undefined; }'.
src/stores/worldbook.ts(78,41): error TS2339: Property 'entryType' does not exist on type '{ category?: string | undefined; tags?: string[] | undefined; createdAt?: Date | undefined; updatedAt?: Date | undefined; sourceType?: "manual" | "ai_generated" | "imported" | "merged" | undefined; ... 6 more ...; aiGenerated?: { ...; } | undefined; }'.
src/stores/worldbook.ts(382,35): error TS2339: Property 'groups' does not exist on type '{ source?: "sillytavern" | "tavernai" | "character_card_v3" | "novel_workshop" | undefined; format?: "v1" | "v2" | "v3" | undefined; createdAt?: Date | undefined; updatedAt?: Date | undefined; ... 7 more ...; extensions?: Record<...> | undefined; }'.
src/stores/worldbook.ts(383,32): error TS2339: Property 'groups' does not exist on type '{ source?: "sillytavern" | "tavernai" | "character_card_v3" | "novel_workshop" | undefined; format?: "v1" | "v2" | "v3" | undefined; createdAt?: Date | undefined; updatedAt?: Date | undefined; ... 7 more ...; extensions?: Record<...> | undefined; }'.
src/stores/worldbook.ts(390,7): error TS2353: Object literal may only specify known properties, and 'enabled' does not exist in type 'WorldbookGroup'.
src/stores/worldbook.ts(391,42): error TS2339: Property 'groups' does not exist on type '{ source?: "sillytavern" | "tavernai" | "character_card_v3" | "novel_workshop" | undefined; format?: "v1" | "v2" | "v3" | undefined; createdAt?: Date | undefined; updatedAt?: Date | undefined; ... 7 more ...; extensions?: Record<...> | undefined; }'.
src/stores/worldbook.ts(397,30): error TS2339: Property 'groups' does not exist on type '{ source?: "sillytavern" | "tavernai" | "character_card_v3" | "novel_workshop" | undefined; format?: "v1" | "v2" | "v3" | undefined; createdAt?: Date | undefined; updatedAt?: Date | undefined; ... 7 more ...; extensions?: Record<...> | undefined; }'.
src/stores/worldbook.ts(413,56): error TS2339: Property 'groups' does not exist on type '{ source?: "sillytavern" | "tavernai" | "character_card_v3" | "novel_workshop" | undefined; format?: "v1" | "v2" | "v3" | undefined; createdAt?: Date | undefined; updatedAt?: Date | undefined; ... 7 more ...; extensions?: Record<...> | undefined; }'.
src/stores/worldbook.ts(417,44): error TS2339: Property 'groups' does not exist on type '{ source?: "sillytavern" | "tavernai" | "character_card_v3" | "novel_workshop" | undefined; format?: "v1" | "v2" | "v3" | undefined; createdAt?: Date | undefined; updatedAt?: Date | undefined; ... 7 more ...; extensions?: Record<...> | undefined; }'.
src/stores/worldbook.ts(417,61): error TS7006: Parameter 'g' implicitly has an 'any' type.
src/stores/worldbook.ts(424,35): error TS2339: Property 'groups' does not exist on type '{ source?: "sillytavern" | "tavernai" | "character_card_v3" | "novel_workshop" | undefined; format?: "v1" | "v2" | "v3" | undefined; createdAt?: Date | undefined; updatedAt?: Date | undefined; ... 7 more ...; extensions?: Record<...> | undefined; }'.
src/stores/worldbook.ts(429,30): error TS2339: Property 'groups' does not exist on type '{ source?: "sillytavern" | "tavernai" | "character_card_v3" | "novel_workshop" | undefined; format?: "v1" | "v2" | "v3" | undefined; createdAt?: Date | undefined; updatedAt?: Date | undefined; ... 7 more ...; extensions?: Record<...> | undefined; }'.
src/stores/worldbook.ts(442,56): error TS2339: Property 'groups' does not exist on type '{ source?: "sillytavern" | "tavernai" | "character_card_v3" | "novel_workshop" | undefined; format?: "v1" | "v2" | "v3" | undefined; createdAt?: Date | undefined; updatedAt?: Date | undefined; ... 7 more ...; extensions?: Record<...> | undefined; }'.
src/stores/worldbook.ts(446,44): error TS2339: Property 'groups' does not exist on type '{ source?: "sillytavern" | "tavernai" | "character_card_v3" | "novel_workshop" | undefined; format?: "v1" | "v2" | "v3" | undefined; createdAt?: Date | undefined; updatedAt?: Date | undefined; ... 7 more ...; extensions?: Record<...> | undefined; }'.
src/stores/worldbook.ts(446,61): error TS7006: Parameter 'g' implicitly has an 'any' type.
src/stores/worldbook.ts(452,30): error TS2339: Property 'groups' does not exist on type '{ source?: "sillytavern" | "tavernai" | "character_card_v3" | "novel_workshop" | undefined; format?: "v1" | "v2" | "v3" | undefined; createdAt?: Date | undefined; updatedAt?: Date | undefined; ... 7 more ...; extensions?: Record<...> | undefined; }'.
src/stores/worldbook.ts(484,7): error TS2353: Object literal may only specify known properties, and 'context' does not exist in type 'InjectionContext'.
src/stores/worldbook.ts(598,40): error TS2551: Property 'keys' does not exist on type '{ uid: number; key: string[]; keysecondary?: string[] | undefined; content: string; comment?: string | undefined; constant?: boolean | undefined; selective?: boolean | undefined; order?: number | undefined; ... 8 more ...; novelWorkshop?: { ...; } | undefined; }'. Did you mean 'key'?
src/stores/worldbook.ts(607,35): error TS2551: Property 'keys' does not exist on type 'WorldbookEntry'. Did you mean 'key'?
src/stores/worldbook.ts(622,64): error TS2551: Property 'keys' does not exist on type 'WorldbookEntry'. Did you mean 'key'?
src/stores/worldbook.ts(630,35): error TS2551: Property 'keys' does not exist on type '{ uid: number; key: string[]; keysecondary?: string[] | undefined; content: string; comment?: string | undefined; constant?: boolean | undefined; selective?: boolean | undefined; order?: number | undefined; ... 8 more ...; novelWorkshop?: { ...; } | undefined; }'. Did you mean 'key'?
src/stores/worldbook.ts(644,40): error TS2551: Property 'keys' does not exist on type '{ uid: number; key: string[]; keysecondary?: string[] | undefined; content: string; comment?: string | undefined; constant?: boolean | undefined; selective?: boolean | undefined; order?: number | undefined; ... 8 more ...; novelWorkshop?: { ...; } | undefined; }'. Did you mean 'key'?
src/stores/worldbook.ts(653,35): error TS2551: Property 'keys' does not exist on type 'WorldbookEntry'. Did you mean 'key'?
src/stores/worldbook.ts(692,36): error TS2551: Property 'keys' does not exist on type 'WorldbookEntry'. Did you mean 'key'?
src/utils/aiAnalyzer.ts(7,1): error TS6133: 'ExtractedWorldInfo' is declared but its value is never read.
src/utils/aiAnalyzer.ts(8,1): error TS6133: 'GeneratedOutline' is declared but its value is never read.
src/utils/aiAnalyzer.ts(98,5): error TS2322: Type 'undefined' is not assignable to type '{ role: string; content: string; }[]'.
src/utils/aiAnalyzer.ts(99,10): error TS2339: Property 'system' does not exist on type '{ model: string | undefined; max_tokens: number; messages: { role: string; content: string; }[]; }'.
src/utils/aiAnalyzer.ts(100,10): error TS2339: Property 'prompt' does not exist on type '{ model: string | undefined; max_tokens: number; messages: { role: string; content: string; }[]; }'.
src/utils/aiAnalyzer.ts(107,14): error TS2367: This comparison appears to be unintentional because the types '"local"' and '"custom"' have no overlap.
src/utils/aiAnalyzer.ts(346,23): error TS2339: Property 'relationships' does not exist on type 'ExtractedCharacter'.
src/utils/aiAnalyzer.ts(347,20): error TS2339: Property 'relationships' does not exist on type 'ExtractedCharacter'.
src/utils/aiAnalyzer.ts(349,18): error TS2339: Property 'relationships' does not exist on type 'ExtractedCharacter'.
src/utils/aiAnalyzer.ts(365,9): error TS2353: Object literal may only specify known properties, and 'relationships' does not exist in type 'ExtractedCharacter'.
src/utils/builtInTemplates.ts(83,67): error TS2353: Object literal may only specify known properties, and 'level' does not exist in type 'Skill'.
src/utils/builtInTemplates.ts(84,67): error TS2353: Object literal may only specify known properties, and 'level' does not exist in type 'Skill'.
src/utils/builtInTemplates.ts(85,65): error TS2353: Object literal may only specify known properties, and 'level' does not exist in type 'Skill'.
src/utils/builtInTemplates.ts(600,64): error TS2353: Object literal may only specify known properties, and 'level' does not exist in type 'Skill'.
src/utils/builtInTemplates.ts(601,61): error TS2353: Object literal may only specify known properties, and 'level' does not exist in type 'Skill'.
src/utils/builtInTemplates.ts(602,61): error TS2353: Object literal may only specify known properties, and 'level' does not exist in type 'Skill'.
src/utils/characterExtractor.ts(103,61): error TS6133: 'context' is declared but its value is never read.
src/utils/characterExtractor.ts(220,10): error TS6133: 'fallbackRegexExtraction' is declared but its value is never read.
src/utils/conflictDetector.ts(17,3): error TS6196: 'ConflictEvidence' is declared but never used.
src/utils/conflictDetector.ts(18,3): error TS6196: 'ConflictFixSuggestion' is declared but never used.
src/utils/conflictDetector.ts(20,3): error TS6196: 'ConflictSeverity' is declared but never used.
src/utils/conflictDetector.ts(21,3): error TS6196: 'CharacterConflictData' is declared but never used.
src/utils/conflictDetector.ts(22,3): error TS6196: 'TimelineConflictData' is declared but never used.
src/utils/conflictDetector.ts(23,3): error TS6196: 'WorldConflictData' is declared but never used.
src/utils/conflictDetector.ts(24,3): error TS6196: 'PlotLogicConflictData' is declared but never used.
src/utils/conflictDetector.ts(150,11): error TS6133: 'basePersonalities' is declared but its value is never read.
src/utils/conflictDetector.ts(529,5): error TS6133: 'chapters' is declared but its value is never read.
src/utils/conflictDetector.ts(534,16): error TS6133: 'rule' is declared but its value is never read.
src/utils/continuationSuggester.ts(147,3): error TS6133: 'worldSetting' is declared but its value is never read.
src/utils/continuationSuggester.ts(269,37): error TS2339: Property 'summary' does not exist on type 'ChapterOutline'.
src/utils/continuationSuggester.ts(290,3): error TS6133: 'previousChapters' is declared but its value is never read.
src/utils/embeddings.ts(208,19): error TS6133: 'text' is declared but its value is never read.
src/utils/errorDiagnostics.ts(241,59): error TS6133: 'context' is declared but its value is never read.
src/utils/errorDiagnostics.ts(268,33): error TS6133: 'errorMessage' is declared but its value is never read.
src/utils/errorDiagnostics.ts(268,55): error TS6133: 'context' is declared but its value is never read.
src/utils/errorDiagnostics.ts(304,32): error TS6133: 'errorMessage' is declared but its value is never read.
src/utils/errorDiagnostics.ts(304,54): error TS6133: 'context' is declared but its value is never read.
src/utils/errorDiagnostics.ts(333,31): error TS6133: 'errorMessage' is declared but its value is never read.
src/utils/llm/analyzer.ts(13,3): error TS6196: 'LLMRelationship' is declared but never used.
src/utils/llm/analyzer.ts(14,3): error TS6196: 'LLMWorldSetting' is declared but never used.
src/utils/llm/analyzer.ts(15,3): error TS6196: 'LLMOutline' is declared but never used.
src/utils/llm/analyzer.ts(32,42): error TS1361: 'DEFAULT_QUICK_MODE_SAMPLING' cannot be used as a value because it was imported using 'import type'.
src/utils/llm/analyzer.ts(39,9): error TS6133: 'cache' is declared but its value is never read.
src/utils/llm/analyzer.ts(83,7): error TS2345: Argument of type 'LLMChapter[]' is not assignable to parameter of type '{ number: number; content: string; }[]'.
src/utils/llm/analyzer.ts(109,7): error TS2345: Argument of type 'LLMChapter[]' is not assignable to parameter of type '{ number: number; content: string; }[]'.
src/utils/llm/analyzer.ts(134,7): error TS2345: Argument of type 'LLMChapter[]' is not assignable to parameter of type '{ number: number; title: string; content: string; }[]'.
src/utils/llm/analyzer.ts(229,3): error TS6133: 'characters' is declared but its value is never read.
src/utils/llm/cacheManager.ts(7,44): error TS6196: 'LLMAnalysisResult' is declared but never used.
src/utils/llm/cacheManager.ts(68,5): error TS2322: Type '{ result: any; timestamp: number; }' is not assignable to type 'LLMAnalysisResult & { result: any; timestamp: number; } & { result: any; timestamp: number; } & { result: any; timestamp: number; } & { result: any; timestamp: number; }'.
src/utils/llm/chapterDetector.ts(9,57): error TS6133: 'getChapterValidationPrompt' is declared but its value is never read.
src/utils/llm/characterExtractor.ts(8,1): error TS6133: 'selectRepresentativeChapters' is declared but its value is never read.
src/utils/llm/characterExtractor.ts(15,3): error TS6133: 'text' is declared but its value is never read.
src/utils/llm/worldExtractor.ts(15,3): error TS6133: 'text' is declared but its value is never read.
src/utils/mapExporter.ts(5,45): error TS6196: 'MapRoute' is declared but never used.
src/utils/mapExporter.ts(103,3): error TS6133: 'mapData' is declared but its value is never read.
src/utils/novelImporter.ts(8,10): error TS6133: 'parseChapters' is declared but its value is never read.
src/utils/novelImporter.ts(13,8): error TS6133: 'ExtractedCharacter' is declared but its value is never read.
src/utils/novelImporter.ts(31,3): error TS6133: 'aiAnalyzeWorld' is declared but its value is never read.
src/utils/novelImporter.ts(32,3): error TS6133: 'aiGenerateOutline' is declared but its value is never read.
src/utils/novelImporter.ts(35,3): error TS6133: 'DEFAULT_AI_CONFIG' is declared but its value is never read.
src/utils/novelImporter.ts(75,10): error TS6133: 'getStoredAPIKey' is declared but its value is never read.
src/utils/novelImporter.ts(169,37): error TS6133: 'pattern' is declared but its value is never read.
src/utils/novelImporter.ts(214,29): error TS2339: Property 'aiProvider' does not exist on type 'ImportOptions'.
src/utils/novelImporter.ts(215,27): error TS2339: Property 'aiApiKey' does not exist on type 'ImportOptions'.
src/utils/novelImporter.ts(244,26): error TS2339: Property 'relationships' does not exist on type 'ExtractedCharacter'.
src/utils/novelImporter.ts(244,45): error TS2339: Property 'relationships' does not exist on type 'ExtractedCharacter'.
src/utils/novelImporter.ts(245,27): error TS2339: Property 'relationships' does not exist on type 'ExtractedCharacter'.
src/utils/novelImporter.ts(245,46): error TS7006: Parameter 'r' implicitly has an 'any' type.
src/utils/novelImporter.ts(255,9): error TS2304: Cannot find name 'ElMessage'.
src/utils/novelImporter.ts(318,5): error TS2739: Type 'WorldSetting' is missing the following properties from type '{ name: string; description: string; era: { time: string; techLevel: string; socialForm: string; }; locations: never[]; powerSystem: undefined; rules: never[]; customs: never[]; factions: never[]; }': description, locations, customs
src/utils/novelImporter.ts(353,5): error TS2322: Type 'GeneratedOutline' is not assignable to type '{ structure: string; totalChapters: number; description: string; volumes: { number: number; title: string; theme: string; chapterRange: { start: number; end: number; }; mainEvents: never[]; }[]; chapters: any[]; }'.
src/utils/novelImporter.ts(371,24): error TS2339: Property 'description' does not exist on type 'Partial<Character>'.
src/utils/novelImporter.ts(399,9): error TS2322: Type '{ id: string; number: number; title: string; content: string; wordCount: number; status: "published"; createdAt: string; updatedAt: string; }[]' is not assignable to type 'Chapter[]'.
src/utils/novelImporter.ts(399,59): error TS6133: 'index' is declared but its value is never read.
src/utils/novelImporter.ts(411,9): error TS2322: Type '{ id: string; name: string; aliases: string[]; description: any; background: string; personality: string[]; appearance: string; motivation: string; tags: CharacterTag[]; appearances: never[]; relationships: { ...; }[]; notes: any; createdAt: string; updatedAt: string; }[]' is not assignable to type 'Character[]'.
src/utils/novelImporter.ts(415,23): error TS2339: Property 'description' does not exist on type 'Partial<Character>'.
src/utils/novelImporter.ts(429,17): error TS2339: Property 'notes' does not exist on type 'Partial<Character>'.
src/utils/novelImporter.ts(436,24): error TS2345: Argument of type '{ structure: string; totalChapters: number; description: string; volumes: { number: number; title: string; theme: string; chapterRange: { start: number; end: number; }; mainEvents: never[]; }[]; chapters: any[]; }' is not assignable to parameter of type 'GeneratedOutline'.
src/utils/novelImporter.ts(477,5): error TS2322: Type 'Outline | { structure: string; totalChapters: number; description: string; volumes: { number: number; title: string; theme: string; chapterRange: { start: number; end: number; }; mainEvents: never[]; }[]; chapters: { ...; }[]; }' is not assignable to type 'Outline | undefined'.
src/utils/novelImporter.ts(484,5): error TS2322: Type 'string' is not assignable to type 'Date'.
src/utils/novelImporter.ts(485,5): error TS2322: Type 'string' is not assignable to type 'Date'.
src/utils/novelImporter.ts(489,7): error TS7034: Variable 'continuationSuggestions' implicitly has type 'any[]' in some locations where its type cannot be determined.
src/utils/novelImporter.ts(502,7): error TS2345: Argument of type 'Outline | { structure: string; totalChapters: number; description: string; volumes: { number: number; title: string; theme: string; chapterRange: { start: number; end: number; }; mainEvents: never[]; }[]; chapters: { ...; }[]; }' is not assignable to parameter of type 'Outline | undefined'.
src/utils/novelImporter.ts(516,5): error TS7005: Variable 'continuationSuggestions' implicitly has an 'any[]' type.
src/utils/novelImporter.ts(531,5): error TS2559: Type 'ImportResult' has no properties in common with type 'Partial<Project>'.
src/utils/novelImporter.ts(561,3): error TS2559: Type 'ImportResult' has no properties in common with type 'Partial<Project>'.
src/utils/novelImporter.ts(581,31): error TS2339: Property 'author' does not exist on type 'Project'.
src/utils/outlineGenerator.ts(151,7): error TS2353: Object literal may only specify known properties, and 'chapterRange' does not exist in type 'Volume'.
src/utils/outlineGenerator.ts(170,9): error TS2353: Object literal may only specify known properties, and 'chapterRange' does not exist in type 'Volume'.
src/utils/outlineGenerator.ts(204,15): error TS2353: Object literal may only specify known properties, and 'chapterRange' does not exist in type 'Volume'.
src/utils/outlineGenerator.ts(224,7): error TS2353: Object literal may only specify known properties, and 'chapterRange' does not exist in type 'Volume'.
src/utils/outlineGenerator.ts(283,7): error TS2353: Object literal may only specify known properties, and 'summary' does not exist in type 'ChapterOutline'.
src/utils/outlineGenerator.ts(306,33): error TS2339: Property 'chapterRange' does not exist on type 'Volume'.
src/utils/outlineGenerator.ts(306,75): error TS2339: Property 'chapterRange' does not exist on type 'Volume'.
src/utils/outlineGenerator.ts(335,5): error TS2353: Object literal may only specify known properties, and 'structure' does not exist in type 'Outline'.
src/utils/pdfExporter.ts(430,29): error TS6133: 'project' is declared but its value is never read.
src/utils/pdfExporter.ts(529,40): error TS6133: 'title' is declared but its value is never read.
src/utils/qualityAnalyzer.ts(170,9): error TS6133: 'terms' is declared but its value is never read.
src/utils/qualityAnalyzer.ts(248,3): error TS6133: 'chapters' is declared but its value is never read.
src/utils/qualityChecker.ts(92,11): error TS6133: 'outline' is declared but its value is never read.
src/utils/qualityChecker.ts(187,60): error TS6133: 'progress' is declared but its value is never read.
src/utils/qualityChecker.ts(561,17): error TS6133: 'appearanceKeywords' is declared but its value is never read.
src/utils/relationExtractor.ts(6,35): error TS6196: 'Relationship' is declared but never used.
src/utils/reportExporter.ts(108,28): error TS6133: 'index' is declared but its value is never read.
src/utils/tableExporter.ts(493,22): error TS6133: 'value' is declared but its value is never read.
src/utils/tableHistory.ts(36,11): error TS6133: 'enableAutoSave' is declared but its value is never read.
